path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeDeletedByEffect.cs,CanNotBeDeletedByEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeRemoved.cs,CanNotBeRemoved.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeTrashedByEffect.cs,CanNotBeTrashedByEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBlock.cs,CanNotBlock.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotDigivolve.cs,CanNotDigivolve.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotReturnToHand.cs,CanNotReturnToHand.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotSuspend.cs,CanNotSuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotUnsuspend.cs,CanNotUnsuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangeCardDP.cs,ChangeCardDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangeDP.cs,ChangeDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangeDigivolutionCost.cs,ChangeDigivolutionCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangeLinkMax.cs,ChangeLinkMax.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangeOriginDP.cs,ChangeOriginDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangePlayCost.cs,ChangePlayCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ChangeSAttack.cs,ChangeSAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/ImmuneFromDPMinus.cs,ImmuneFromDPMinus.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Alliance.cs,Alliance.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/ArmorPurge.cs,ArmorPurge.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/ArtsDigivolve.cs,ArtsDigivolve.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Ascension.cs,Ascension.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Barrier.cs,Barrier.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/BlastDNADigivolution.cs,BlastDNADigivolution.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/BlastDigivolution.cs,BlastDigivolution.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Blitz.cs,Blitz.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Blocker.cs,Blocker.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Collision.cs,Collision.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Decode.cs,Decode.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Decoy.cs,Decoy.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Evade.cs,Evade.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Execute.cs,Execute.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Fortitude.cs,Fortitude.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Fragment.cs,Fragment.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Iceclad.cs,Iceclad.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Jamming.cs,Jamming.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Link.cs,Link.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/MaterialSave.cs,MaterialSave.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Overclock.cs,Overclock.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Partition.cs,Partition.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Pierce.cs,Pierce.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Progress.cs,Progress.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Raid.cs,Raid.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Reboot.cs,Reboot.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Retaliation.cs,Retaliation.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Rush.cs,Rush.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Save.cs,Save.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Scapegoat.cs,Scapegoat.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Training.cs,Training.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/KeyWordEffects/Vortex.cs,Vortex.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/TreatAsDigimon.cs,TreatAsDigimon.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/VortexCanAttackPlayers.cs,VortexCanAttackPlayers.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectInterfaces.cs,CardEffectInterfaces.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ActivateClass.cs,ActivateClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddAppFusionConditionClass.cs,AddAppFusionConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddAssemblyConditionClass.cs,AddAssemblyConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddBurstDigivolutionConditionClass.cs,AddBurstDigivolutionConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddDetailClass.cs,AddDetailClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddDigiXrosConditionClass.cs,AddDigiXrosConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddEvolutionConditionClass.cs,AddEvolutionConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddJogressConditionClass.cs,AddJogressConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddJogressLevelsClass.cs,AddJogressLevelsClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddLinkConditionClass.cs,AddLinkConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddMaxTrashCountDigiXrosClass.cs,AddMaxTrashCountDigiXrosClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddMaxUnderTamerCountDigiXrosClass.cs,AddMaxUnderTamerCountDigiXrosClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/AddSkillClass.cs,AddSkillClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/BlockerClass.cs,BlockerClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanAttackTargetDefendingPermanentClass.cs,CanAttackTargetDefendingPermanentClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotAffectedClass.cs,CanNotAffectedClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotAttackTargetDefendingPermanentClass.cs,CanNotAttackTargetDefendingPermanentClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotBeDestroyedByBattleClass.cs,CanNotBeDestroyedByBattleClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotBeDestroyedBySkillClass.cs,CanNotBeDestroyedBySkillClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotBeDestroyedClass.cs,CanNotBeDestroyedClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotBeRemovedClass.cs,CanNotBeRemovedClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotEvolveClass.cs,CanNotEvolveClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotMoveClass.cs,CanNotMoveClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotPlayClass.cs,CanNotPlayClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotPutFieldClass.cs,CanNotPutFieldClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotSelectBySkillClass.cs,CanNotSelectBySkillClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotSuspendClass.cs,CanNotSuspendClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotSwitchAttackTargetClass.cs,CanNotSwitchAttackTargetClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotTrashFromDigivolutionCardsClass.cs,CanNotTrashFromDigivolutionCardsClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanNotUnsuspendClass.cs,CanNotUnsuspendClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanSelectAssemblyClass.cs,CanSelectAssemblyClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanSelectDigiXrosClass.cs,CanSelectDigiXrosClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CanSuspendByDigisorptionClass.cs,CanSuspendByDigisorptionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotAddMemoryClass.cs,CannotAddMemoryClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotAddSecurityClass.cs,CannotAddSecurityClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotBlockClass.cs,CannotBlockClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotIgnoreDigivolutionConditionClass.cs,CannotIgnoreDigivolutionConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotReduceCostClass.cs,CannotReduceCostClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotReturnToHandClass.cs,CannotReturnToHandClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CannotReturnToLibraryClass.cs,CannotReturnToLibraryClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeBaseCardColorClass.cs,ChangeBaseCardColorClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeBaseCardNameClass.cs,ChangeBaseCardNameClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeBaseDPClass.cs,ChangeBaseDPClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCardColorClass.cs,ChangeCardColorClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCardDPClass.cs,ChangeCardDPClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCardLevelClass .cs,ChangeCardLevelClass .cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCardLevelForAssemblyClass.cs,ChangeCardLevelForAssemblyClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCardNamesClass.cs,ChangeCardNamesClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCardNamesForDigiXrosClass.cs,ChangeCardNamesForDigiXrosClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeCostClass.cs,ChangeCostClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeDPClass.cs,ChangeDPClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeDPDeleteEffectMaxDPClass.cs,ChangeDPDeleteEffectMaxDPClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeEndTurnMinMemoryClass.cs,ChangeEndTurnMinMemoryClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeLinkCostClass.cs,ChangeLinkCostClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeLinkMaxClass.cs,ChangeLinkMaxClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangePermanentLevelClass.cs,ChangePermanentLevelClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeSAttackClass.cs,ChangeSAttackClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ChangeTraitsClass.cs,ChangeTraitsClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/CollisionClass.cs,CollisionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/DisableEffectClass.cs,DisableEffectClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/DontBattleSecurityDigimonClass.cs,DontBattleSecurityDigimonClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/DontHaveDPClass.cs,DontHaveDPClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/IcecladClass.cs,IcecladClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/IgnoreColorConditionClass.cs,IgnoreColorConditionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ImmuneFromDPMinusClass.cs,ImmuneFromDPMinusClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ImmuneFromDeDigivolveClass.cs,ImmuneFromDeDigivolveClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ImmuneFromStackTrashingClass.cs,ImmuneFromStackTrashingClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/InvertSAttackClass.cs,InvertSAttackClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/RebootClass.cs,RebootClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/RestrictionCarriers.cs,RestrictionCarriers.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/RushClass.cs,RushClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/ScapegoatClass.cs,ScapegoatClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/TreatAsDigimonClass.cs,TreatAsDigimonClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffects/VortexCanAttackPlayersClass.cs,VortexCanAttackPlayersClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardInfo.cs,CardInfo.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardObjectController.cs,CardObjectController.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardPrefab_CreateDeck.cs,CardPrefab_CreateDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardSource.cs,CardSource.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CheckCardPanel.cs,CheckCardPanel.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CheckEffectDisabledClass.cs,CheckEffectDisabledClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Combinations.cs,Combinations.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/ContinuousController.cs,ContinuousController.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/ConvertBinaryNumber.cs,ConvertBinaryNumber.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CreateNewDeckButton.cs,CreateNewDeckButton.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CutInProcess.cs,CutInProcess.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DataBase.cs,DataBase.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DeckBuildingRule.cs,DeckBuildingRule.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DeckCodeUtility.cs,DeckCodeUtility.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DeckData.cs,DeckData.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DeckInfoPanel.cs,DeckInfoPanel.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DeckListPanel.cs,DeckListPanel.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DetailCard_DeckEditor.cs,DetailCard_DeckEditor.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/DigiXrosEffectObject.cs,DigiXrosEffectObject.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/EditDeck.cs,EditDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Effect Examples/Link_Examples.cs,Link_Examples.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Effects.cs,Effects.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/FieldPermanentCard.cs,FieldPermanentCard.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/GManager.cs,GManager.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/GSSReader.cs,GSSReader.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/GameContext.cs,GameContext.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/GameRandom.cs,GameRandom.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/HandCard.cs,HandCard.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/ICardEffect.cs,ICardEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/IEnumerableExtension.cs,IEnumerableExtension.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/JogressEffectObject.cs,JogressEffectObject.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/JsonSerializedClass.cs,JsonSerializedClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/LoadCSV_CardEntity.cs,LoadCSV_CardEntity.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/LoadJSON_CardEntity.cs,LoadJSON_CardEntity.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/ActivateCardAction.cs,ActivateCardAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/ActivatePermanentAction.cs,ActivatePermanentAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/AttackPermanentAction.cs,AttackPermanentAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/CheatAction.cs,CheatAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/MainPhaseAction.cs,MainPhaseAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/PassAction.cs,PassAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MainPhaseAction/PlayCardAction.cs,PlayCardAction.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/MultipleSkills.cs,MultipleSkills.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Networking/GamePacketFactory.cs,GamePacketFactory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Networking/GamePacketRegistration.cs,GamePacketRegistration.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Networking/IGamePacket.cs,IGamePacket.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/NextPhaseButton.cs,NextPhaseButton.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/OfficialCardListUtility.cs,OfficialCardListUtility.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/OptionResolutionClass.cs,OptionResolutionClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/OptionalSkill.cs,OptionalSkill.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Permanent.cs,Permanent.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/PermanentDetail.cs,PermanentDetail.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/PermanentEffectFactory.cs,PermanentEffectFactory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Player.cs,Player.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/PlayerSelection/CardSelection.cs,CardSelection.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/PlayerSelection/IPlayerSelection.cs,IPlayerSelection.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/PlayerSelection/PermanentSelection.cs,PermanentSelection.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/PlayerSelection/ValueSelection.cs,ValueSelection.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectAppFusionEffect.cs,SelectAppFusionEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectAssemblyClass.cs,SelectAssemblyClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectAttackEffect.cs,SelectAttackEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectBurstDigivolutionEffect.cs,SelectBurstDigivolutionEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectCardEffect.cs,SelectCardEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectCardPanel.cs,SelectCardPanel.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectCountEffect.cs,SelectCountEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectDNACondition.cs,SelectDNACondition.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectDeck.cs,SelectDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectDigiXrosClass.cs,SelectDigiXrosClass.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectHandEffect.cs,SelectHandEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectJogressEffect.cs,SelectJogressEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SelectPermanentEffect.cs,SelectPermanentEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/ShowPhaseNotificationObject.cs,ShowPhaseNotificationObject.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/ShowPhaseObject.cs,ShowPhaseObject.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/ShuffleDeckCode.cs,ShuffleDeckCode.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SkillInfo.cs,SkillInfo.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/SpellRestoration.cs,SpellRestoration.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/StarterDeck.cs,StarterDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/StreamingAssetsUtility.cs,StreamingAssetsUtility.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/TurnStateMachine.cs,TurnStateMachine.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/UserSelectionManager.cs,UserSelectionManager.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/Utils.cs,Utils.cs
src/HeadlessDCGO.Engine/Headless/Bridge/ActivatedHashtableBridge.cs,ActivatedHashtableBridge.cs
src/HeadlessDCGO.Engine/Headless/Bridge/AmbientMatchContext.cs,AmbientMatchContext.cs
src/HeadlessDCGO.Engine/Headless/Bridge/BareCauseEffect.cs,BareCauseEffect.cs
src/HeadlessDCGO.Engine/Headless/Bridge/ContinuousContext.cs,ContinuousContext.cs
src/HeadlessDCGO.Engine/Headless/Bridge/EngineContext.cs,EngineContext.cs
src/HeadlessDCGO.Engine/Headless/Bridge/GManagerBridge.cs,GManagerBridge.cs
src/HeadlessDCGO.Engine/Headless/Bridge/PayCostRoot.cs,PayCostRoot.cs
src/HeadlessDCGO.Engine/Headless/Bridge/UnityNullObjectPolicy.cs,UnityNullObjectPolicy.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceCandidate.cs,ChoiceCandidate.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceCompletability.cs,ChoiceCompletability.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceOption.cs,ChoiceOption.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceRequest.cs,ChoiceRequest.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceResult.cs,ChoiceResult.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceType.cs,ChoiceType.cs
src/HeadlessDCGO.Engine/Headless/Choices/ChoiceZone.cs,ChoiceZone.cs
src/HeadlessDCGO.Engine/Headless/Choices/IChoiceProvider.cs,IChoiceProvider.cs
src/HeadlessDCGO.Engine/Headless/Choices/PolicyChoiceProvider.cs,PolicyChoiceProvider.cs
src/HeadlessDCGO.Engine/Headless/Choices/ScriptedChoiceProvider.cs,ScriptedChoiceProvider.cs
src/HeadlessDCGO.Engine/Headless/Coroutines/CoroutineAdapter.cs,CoroutineAdapter.cs
src/HeadlessDCGO.Engine/Headless/Coroutines/EngineTaskRunner.cs,EngineTaskRunner.cs
src/HeadlessDCGO.Engine/Headless/Coroutines/EngineWaitCondition.cs,EngineWaitCondition.cs
src/HeadlessDCGO.Engine/Headless/Coroutines/IEngineTask.cs,IEngineTask.cs
src/HeadlessDCGO.Engine/Headless/DataLoading/BanlistLoader.cs,BanlistLoader.cs
src/HeadlessDCGO.Engine/Headless/DataLoading/CardAssetJsonLoader.cs,CardAssetJsonLoader.cs
src/HeadlessDCGO.Engine/Headless/DataLoading/CardBaseEntityLoader.cs,CardBaseEntityLoader.cs
