relpath,layer,lines
"CardEffect/ST21/Blue/ST21_12.cs",CardEffect,183
"CardEffect/ST21/Green/ST21_07.cs",CardEffect,96
"CardEffect/ST21/Green/ST21_08.cs",CardEffect,140
"CardEffect/ST21/Green/ST21_09.cs",CardEffect,373
"CardEffect/ST21/Purple/ST21_01.cs",CardEffect,89
"CardEffect/ST21/Purple/ST21_10.cs",CardEffect,140
"CardEffect/ST21/Purple/ST21_11.cs",CardEffect,218
"CardEffect/ST21/Purple/ST21_13.cs",CardEffect,161
"CardEffect/ST21/Purple/ST21_14.cs",CardEffect,139
"CardEffect/ST21/White/ST21_15.cs",CardEffect,149
"CardEffect/ST21/Yellow/ST21_05.cs",CardEffect,177
"CardEffect/ST21/Yellow/ST21_06.cs",CardEffect,376
"CardEffect/ST22/Black/ST22_11.cs",CardEffect,264
"CardEffect/ST22/Blue/ST22_09.cs",CardEffect,259
"CardEffect/ST22/Green/ST22_13.cs",CardEffect,193
"CardEffect/ST22/Purple/ST22_14.cs",CardEffect,407
"CardEffect/ST22/Red/ST22_08.cs",CardEffect,300
"CardEffect/ST22/Red/ST22_12.cs",CardEffect,292
"CardEffect/ST22/Yellow/ST22_01.cs",CardEffect,70
"CardEffect/ST22/Yellow/ST22_02.cs",CardEffect,140
"CardEffect/ST22/Yellow/ST22_03.cs",CardEffect,106
"CardEffect/ST22/Yellow/ST22_04.cs",CardEffect,396
"CardEffect/ST22/Yellow/ST22_05.cs",CardEffect,309
"CardEffect/ST22/Yellow/ST22_06.cs",CardEffect,356
"CardEffect/ST22/Yellow/ST22_07.cs",CardEffect,256
"CardEffect/ST22/Yellow/ST22_10.cs",CardEffect,246
"CardEffect/ST23/Black/ST23_10.cs",CardEffect,147
"CardEffect/ST23/Black/ST23_11.cs",CardEffect,187
"CardEffect/ST23/Black/ST23_14.cs",CardEffect,141
"CardEffect/ST23/Green/ST23_01.cs",CardEffect,120
"CardEffect/ST23/Green/ST23_06.cs",CardEffect,193
"CardEffect/ST23/Green/ST23_07.cs",CardEffect,96
"CardEffect/ST23/Green/ST23_08.cs",CardEffect,315
"CardEffect/ST23/Green/ST23_09.cs",CardEffect,215
"CardEffect/ST23/Green/ST23_13.cs",CardEffect,144
"CardEffect/ST23/Purple/ST23_12.cs",CardEffect,145
"CardEffect/ST23/White/ST23_15.cs",CardEffect,234
"CardEffect/ST23/Yellow/ST23_02.cs",CardEffect,71
"CardEffect/ST23/Yellow/ST23_03.cs",CardEffect,201
"CardEffect/ST23/Yellow/ST23_04.cs",CardEffect,321
"CardEffect/ST23/Yellow/ST23_05.cs",CardEffect,193
"CardEffect/ST24/Blue/ST24_02.cs",CardEffect,174
"CardEffect/ST24/Blue/ST24_03.cs",CardEffect,141
"CardEffect/ST24/Green/ST24_08.cs",CardEffect,76
"CardEffect/ST24/Green/ST24_09.cs",CardEffect,123
"CardEffect/ST24/Green/ST24_10.cs",CardEffect,267
"CardEffect/ST24/Green/ST24_11.cs",CardEffect,216
"CardEffect/ST24/Green/ST24_14.cs",CardEffect,151
"CardEffect/ST24/Purple/ST24_12.cs",CardEffect,194
"CardEffect/ST24/White/ST24_15.cs",CardEffect,233
"CardEffect/ST24/Yellow/ST24_01.cs",CardEffect,121
"CardEffect/ST24/Yellow/ST24_04.cs",CardEffect,212
"CardEffect/ST24/Yellow/ST24_05.cs",CardEffect,106
"CardEffect/ST24/Yellow/ST24_06.cs",CardEffect,296
"CardEffect/ST24/Yellow/ST24_07.cs",CardEffect,367
"CardEffect/ST24/Yellow/ST24_13.cs",CardEffect,162
"CardEffect/ST3/Yellow/ST3_01.cs",CardEffect,76
"CardEffect/ST3/Yellow/ST3_04.cs",CardEffect,70
"CardEffect/ST3/Yellow/ST3_05.cs",CardEffect,57
"CardEffect/ST3/Yellow/ST3_08.cs",CardEffect,92
"CardEffect/ST3/Yellow/ST3_09.cs",CardEffect,62
"CardEffect/ST3/Yellow/ST3_11.cs",CardEffect,86
"CardEffect/ST3/Yellow/ST3_12.cs",CardEffect,50
"CardEffect/ST3/Yellow/ST3_13.cs",CardEffect,113
"CardEffect/ST3/Yellow/ST3_14.cs",CardEffect,94
"CardEffect/ST3/Yellow/ST3_15.cs",CardEffect,111
"CardEffect/ST3/Yellow/ST3_16.cs",CardEffect,76
"CardEffect/ST4/Green/ST4_01.cs",CardEffect,41
"CardEffect/ST4/Green/ST4_03.cs",CardEffect,76
"CardEffect/ST4/Green/ST4_04.cs",CardEffect,63
"CardEffect/ST4/Green/ST4_10.cs",CardEffect,83
"CardEffect/ST4/Green/ST4_11.cs",CardEffect,70
"CardEffect/ST4/Green/ST4_12.cs",CardEffect,102
"CardEffect/ST4/Green/ST4_13.cs",CardEffect,80
"CardEffect/ST4/Green/ST4_14.cs",CardEffect,77
"CardEffect/ST4/Green/ST4_15.cs",CardEffect,80
"CardEffect/ST4/Green/ST4_16.cs",CardEffect,79
"CardEffect/ST5/Black/ST5_01.cs",CardEffect,39
"CardEffect/ST5/Black/ST5_04.cs",CardEffect,63
"CardEffect/ST5/Black/ST5_09.cs",CardEffect,82
"CardEffect/ST5/Black/ST5_11.cs",CardEffect,22
"CardEffect/ST5/Black/ST5_12.cs",CardEffect,100
"CardEffect/ST5/Black/ST5_13.cs",CardEffect,96
"CardEffect/ST5/Black/ST5_14.cs",CardEffect,101
"CardEffect/ST5/Black/ST5_15.cs",CardEffect,86
"CardEffect/ST5/Black/ST5_16.cs",CardEffect,81
"CardEffect/ST6/Purple/ST6_01.cs",CardEffect,53
"CardEffect/ST6/Purple/ST6_03.cs",CardEffect,82
"CardEffect/ST6/Purple/ST6_04.cs",CardEffect,112
"CardEffect/ST6/Purple/ST6_10.cs",CardEffect,102
"CardEffect/ST6/Purple/ST6_11.cs",CardEffect,38
"CardEffect/ST6/Purple/ST6_12.cs",CardEffect,95
"CardEffect/ST6/Purple/ST6_13.cs",CardEffect,134
"CardEffect/ST6/Purple/ST6_14.cs",CardEffect,78
"CardEffect/ST6/Purple/ST6_15.cs",CardEffect,183
"CardEffect/ST6/Purple/ST6_16.cs",CardEffect,277
"CardEffect/ST7/Red/ST7_01.cs",CardEffect,63
"CardEffect/ST7/Red/ST7_02.cs",CardEffect,63
"CardEffect/ST7/Red/ST7_03.cs",CardEffect,109
"CardEffect/ST7/Red/ST7_04.cs",CardEffect,41
"CardEffect/ST7/Red/ST7_05.cs",CardEffect,68
"CardEffect/ST7/Red/ST7_06.cs",CardEffect,91
"CardEffect/ST7/Red/ST7_07.cs",CardEffect,87
"CardEffect/ST7/Red/ST7_08.cs",CardEffect,134
"CardEffect/ST7/Red/ST7_09.cs",CardEffect,114
"CardEffect/ST7/Red/ST7_10.cs",CardEffect,26
"CardEffect/ST7/Red/ST7_11.cs",CardEffect,126
"CardEffect/ST7/Red/ST7_12.cs",CardEffect,213
"CardEffect/ST8/Blue/ST8_01.cs",CardEffect,37
"CardEffect/ST8/Blue/ST8_02.cs",CardEffect,35
"CardEffect/ST8/Blue/ST8_03.cs",CardEffect,81
"CardEffect/ST8/Blue/ST8_04.cs",CardEffect,102
"CardEffect/ST8/Blue/ST8_05.cs",CardEffect,92
"CardEffect/ST8/Blue/ST8_06.cs",CardEffect,57
"CardEffect/ST8/Blue/ST8_08.cs",CardEffect,43
"CardEffect/ST8/Blue/ST8_09.cs",CardEffect,68
"CardEffect/ST8/Blue/ST8_10.cs",CardEffect,126
"CardEffect/ST8/Blue/ST8_11.cs",CardEffect,96
"CardEffect/ST8/Blue/ST8_12.cs",CardEffect,77
"CardEffect/ST9/Blue/ST9_02.cs",CardEffect,72
"CardEffect/ST9/Blue/ST9_04.cs",CardEffect,134
"CardEffect/ST9/Blue/ST9_05.cs",CardEffect,220
"CardEffect/ST9/Blue/ST9_06.cs",CardEffect,191
"CardEffect/ST9/Blue/ST9_14.cs",CardEffect,104
"CardEffect/ST9/Green/ST9_01.cs",CardEffect,38
"CardEffect/ST9/Green/ST9_07.cs",CardEffect,38
"CardEffect/ST9/Green/ST9_09.cs",CardEffect,135
"CardEffect/ST9/Green/ST9_10.cs",CardEffect,79
"CardEffect/ST9/Green/ST9_11.cs",CardEffect,207
"CardEffect/ST9/Green/ST9_13.cs",CardEffect,58
"CardEffect/ST9/Green/ST9_15.cs",CardEffect,128
"Script/AttackProcess.cs",Script,628
"Script/AutoProcessing.cs",Script,1106
"Script/AutomaticOrder/StartTurnTamerMemory.cs",Script,39
"Script/BGMObject.cs",Script,78
"Script/BattleMode.cs",Script,46
"Script/BendText.cs",Script,179
"Script/BrainStormObject.cs",Script,130
"Script/BreakGlass.cs",Script,63
"Script/BurstEffectObject.cs",Script,66
"Script/CEntity_Base.cs",Script,402
"Script/CEntity_Effect.cs",Script,29
"Script/CEntity_EffectController.cs",Script,286
"Script/CPlayerElement.cs",Script,44
"Script/CRoomElement.cs",Script,38
"Script/CardController.cs",Script,5988
"Script/CardDetail.cs",Script,55
"Script/CardDistribution.cs",Script,63
"Script/CardDistributionTab.cs",Script,36
"Script/CardEffectCommons.cs",Script,1448
"Script/CardEffectCommons/CanUseEffects/CanSuspend.cs",Script,40
"Script/CardEffectCommons/CanUseEffects/CanUnsuspend.cs",Script,14
"Script/CardEffectCommons/CanUseEffects/IgnoreBattle.cs",Script,14
"Script/CardEffectCommons/CanUseEffects/OnAddDigivolutionCards.cs",Script,46
"Script/CardEffectCommons/CanUseEffects/OnAttack.cs",Script,46
"Script/CardEffectCommons/CanUseEffects/OnAttackTargetSwitch.cs",Script,21
"Script/CardEffectCommons/CanUseEffects/OnCardsAddedToHand.cs",Script,32
"Script/CardEffectCommons/CanUseEffects/OnCardsReturnToHandFromTrash.cs",Script,37
"Script/CardEffectCommons/CanUseEffects/OnCardsReturnToLibraryFromTrash.cs",Script,37
"Script/CardEffectCommons/CanUseEffects/OnDeletion.cs",Script,404
"Script/CardEffectCommons/CanUseEffects/OnEndAttack.cs",Script,14
"Script/CardEffectCommons/CanUseEffects/OnFaceUpSecurityIncrease.cs",Script,30
"Script/CardEffectCommons/CanUseEffects/OnMove.cs",Script,34
"Script/CardEffectCommons/CanUseEffects/OnReturnLibraryBottomDigivolutionCards.cs",Script,38
"Script/CardEffectCommons/CanUseEffects/OnSuspend.cs",Script,40
"Script/CardEffectCommons/CanUseEffects/OnTrashBySelfDigiBurst.cs",Script,40
"Script/CardEffectCommons/CanUseEffects/OnTrashDigivolutionCard.cs",Script,68
"Script/CardEffectCommons/CanUseEffects/OnTrashHand.cs",Script,39
"Script/CardEffectCommons/CanUseEffects/OnTrashLinkCard.cs",Script,68
"Script/CardEffectCommons/CanUseEffects/OnTrashLinkedCard.cs",Script,68
"Script/CardEffectCommons/CanUseEffects/OnUnsuspend.cs",Script,21
"Script/CardEffectCommons/CanUseEffects/OptionEffect.cs",Script,39
"Script/CardEffectCommons/CanUseEffects/PermanentEnterField/OnPlay.cs",Script,25
"Script/CardEffectCommons/CanUseEffects/PermanentEnterField/PermanentEnterField.cs",Script,57
"Script/CardEffectCommons/CanUseEffects/PermanentEnterField/WhenDigivolving.cs",Script,26
"Script/CardEffectCommons/CanUseEffects/SecurityEffect.cs",Script,14
"Script/CardEffectCommons/CanUseEffects/WhenAddHand.cs",Script,29
"Script/CardEffectCommons/CanUseEffects/WhenDeleteOpponentDigimon.cs",Script,127
"Script/CardEffectCommons/CanUseEffects/WhenDeleteOpponentDigimonByBattle.cs",Script,106
"Script/CardEffectCommons/CanUseEffects/WhenDiscardLibrary.cs",Script,34
"Script/CardEffectCommons/CanUseEffects/WhenDiscardSecurity.cs",Script,21
"Script/CardEffectCommons/CanUseEffects/WhenLinked.cs",Script,78
"Script/CardEffectCommons/CanUseEffects/WhenLoseSecurity.cs",Script,24
"Script/CardEffectCommons/CanUseEffects/WhenPermanentWouldDigivolve.cs",Script,53
"Script/CardEffectCommons/CanUseEffects/WhenPermanentWouldPlay.cs",Script,30
"Script/CardEffectCommons/CanUseEffects/WhenRemoveField.cs",Script,51
"Script/CardEffectCommons/CanUseEffects/WhenUseDigiBurst.cs",Script,36
"Script/CardEffectCommons/CanUseEffects/WhenUseOption.cs",Script,46
"Script/CardEffectCommons/CanUseEffects/WhenWinBattle.cs",Script,94
"Script/CardEffectCommons/CanUseEffects/WhenWouldLink.cs",Script,40
"Script/CardEffectCommons/CanUseEffects/WhendAddSecurity.cs",Script,14
"Script/CardEffectCommons/CustomMessage.cs",Script,91
"Script/CardEffectCommons/DNADigivolveEffects.cs",Script,673
"Script/CardEffectCommons/DigiXrosEffects.cs",Script,31
"Script/CardEffectCommons/GameContextDeterminarion.cs",Script,881
"Script/CardEffectCommons/GetFromHashtable.cs",Script,859
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNoReturnToDeck.cs",Script,54
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotAttack.cs",Script,69
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeAttacked.cs",Script,69
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeBlocked.cs",Script,69
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeDeletedByBattle.cs",Script,55
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeDeletedByEffect.cs",Script,54
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBlock.cs",Script,53
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotReturnToHand.cs",Script,54
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotSuspend.cs",Script,71
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotUnsuspend.cs",Script,106
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeDP.cs",Script,56
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeLinkMax.cs",Script,120
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeOriginDP.cs",Script,55
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeSAttack.cs",Script,230
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/DeleteSelf.cs",Script,45
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ImmuneFromDPMinus.cs",Script,54
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/StartOfMainAttack.cs",Script,78
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/TamerBecomesDigimonThatCanNotDigivolve.cs",Script,75
"Script/CardEffectCommons/GiveEffect/GiveEffectToPermanentOrPlayer.cs",Script,91
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNoReturnToDeck.cs",Script,61
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotAttack.cs",Script,71
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotBeDeletedByBattle.cs",Script,56
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotBlock.cs",Script,71
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotReturnToHand.cs",Script,56
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotSuspend.cs",Script,68
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotUnsuspend.cs",Script,68
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeCardDP.cs",Script,41
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeDP.cs",Script,70
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeDigivolutionCost.cs",Script,53
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangePlayCost.cs",Script,61
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeSAttack.cs",Script,132
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/IgnoreDigivolutionRequirement.cs",Script,39
"Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ImmuneFromDPMinus.cs",Script,56
"Script/CardEffectCommons/HashtableSetting.cs",Script,333
"Script/CardEffectCommons/IsDigivolvedByTheEffect.cs",Script,23
"Script/CardEffectCommons/KeyWordEffects/Alliance.cs",Script,220
"Script/CardEffectCommons/KeyWordEffects/ArmorPurge.cs",Script,100
"Script/CardEffectCommons/KeyWordEffects/Ascension.cs",Script,52
"Script/CardEffectCommons/KeyWordEffects/Barrier.cs",Script,106
"Script/CardEffectCommons/KeyWordEffects/Blitz.cs",Script,93
"Script/CardEffectCommons/KeyWordEffects/Blocker.cs",Script,86
"Script/CardEffectCommons/KeyWordEffects/Collision.cs",Script,31
"Script/CardEffectCommons/KeyWordEffects/Decode.cs",Script,113
"Script/CardEffectCommons/KeyWordEffects/Decoy.cs",Script,70
"Script/CardEffectCommons/KeyWordEffects/Evade.cs",Script,84
"Script/CardEffectCommons/KeyWordEffects/Execute.cs",Script,139
"Script/CardEffectCommons/KeyWordEffects/Fortitude.cs",Script,98
"Script/CardEffectCommons/KeyWordEffects/Fragment.cs",Script,82
"Script/CardEffectCommons/KeyWordEffects/Iceclad.cs",Script,86
"Script/CardEffectCommons/KeyWordEffects/Jamming.cs",Script,43
"Script/CardEffectCommons/KeyWordEffects/MaterialSave.cs",Script,121
"Script/CardEffectCommons/KeyWordEffects/MindLink.cs",Script,82
"Script/CardEffectCommons/KeyWordEffects/Overclock.cs",Script,144
"Script/CardEffectCommons/KeyWordEffects/Partition.cs",Script,178
"Script/CardEffectCommons/KeyWordEffects/Pierce.cs",Script,85
"Script/CardEffectCommons/KeyWordEffects/Progress.cs",Script,110
"Script/CardEffectCommons/KeyWordEffects/Raid.cs",Script,122
"Script/CardEffectCommons/KeyWordEffects/Reboot.cs",Script,43
"Script/CardEffectCommons/KeyWordEffects/Retaliation.cs",Script,167
"Script/CardEffectCommons/KeyWordEffects/Rush.cs",Script,86
"Script/CardEffectCommons/KeyWordEffects/Save.cs",Script,66
"Script/CardEffectCommons/KeyWordEffects/Scapegoat.cs",Script,71
"Script/CardEffectCommons/KeyWordEffects/Training.cs",Script,31
"Script/CardEffectCommons/KeyWordEffects/Vortex.cs",Script,117
"Script/CardEffectCommons/MinMax_DP_Cost_Level/Cost/IsMaxCost.cs",Script,53
"Script/CardEffectCommons/MinMax_DP_Cost_Level/Cost/IsMinCost.cs",Script,33
"Script/CardEffectCommons/MinMax_DP_Cost_Level/DP/IsMaxDP.cs",Script,24
"Script/CardEffectCommons/MinMax_DP_Cost_Level/DP/IsMinDP.cs",Script,25
"Script/CardEffectCommons/MinMax_DP_Cost_Level/DigivolutionCards/IsMinDigivolutionCards.cs",Script,23
"Script/CardEffectCommons/MinMax_DP_Cost_Level/Level/IsMaxLevel.cs",Script,23
"Script/CardEffectCommons/MinMax_DP_Cost_Level/Level/IsMinLevel.cs",Script,39
"Script/CardEffectCommons/RevealLibrary.cs",Script,791
"Script/CardEffectCommons/ShowReducedCost.cs",Script,31
"Script/CardEffectCommons/TrashDigivolutionCards.cs",Script,194
"Script/CardEffectCommons/TrashLinkedCards.cs",Script,183
"Script/CardEffectFactory.cs",Script,1530
"Script/CardEffectFactory/AddAppfusionMethod.cs",Script,94
"Script/CardEffectFactory/AddDigivolutionRequirement.cs",Script,115
"Script/CardEffectFactory/AddLinkRequirement.cs",Script,95
"Script/CardEffectFactory/CanNoReturnToDeck.cs",Script,60
"Script/CardEffectFactory/CanNotAttack.cs",Script,99
"Script/CardEffectFactory/CanNotBeAttacked.cs",Script,51
"Script/CardEffectFactory/CanNotBeBlocked.cs",Script,51
"Script/CardEffectFactory/CanNotBeDeleted.cs",Script,44
"Script/CardEffectFactory/CanNotBeDeletedByBattle.cs",Script,49
"Script/CardEffectFactory/CanNotBeDeletedByEffect.cs",Script,67
"Script/CardEffectFactory/CanNotBeRemoved.cs",Script,44
"Script/CardEffectFactory/CanNotBeTrashedByEffect.cs",Script,54
"Script/CardEffectFactory/CanNotBlock.cs",Script,112
"Script/CardEffectFactory/CanNotDigivolve.cs",Script,107
"Script/CardEffectFactory/CanNotReturnToHand.cs",Script,54
"Script/CardEffectFactory/CanNotSuspend.cs",Script,45
"Script/CardEffectFactory/CanNotUnsuspend.cs",Script,45
"Script/CardEffectFactory/ChangeCardDP.cs",Script,76
"Script/CardEffectFactory/ChangeDP.cs",Script,146
"Script/CardEffectFactory/ChangeDigivolutionCost.cs",Script,137
"Script/CardEffectFactory/ChangeLinkMax.cs",Script,142
"Script/CardEffectFactory/ChangeOriginDP.cs",Script,90
"Script/CardEffectFactory/ChangePlayCost.cs",Script,178
"Script/CardEffectFactory/ChangeSAttack.cs",Script,271
"Script/CardEffectFactory/ImmuneFromDPMinus.cs",Script,54
"Script/CardEffectFactory/KeyWordEffects/Alliance.cs",Script,127
"Script/CardEffectFactory/KeyWordEffects/ArmorPurge.cs",Script,42
"Script/CardEffectFactory/KeyWordEffects/ArtsDigivolve.cs",Script,61
"Script/CardEffectFactory/KeyWordEffects/Ascension.cs",Script,37
"Script/CardEffectFactory/KeyWordEffects/Barrier.cs",Script,87
"Script/CardEffectFactory/KeyWordEffects/BlastDNADigivolution.cs",Script,259
"Script/CardEffectFactory/KeyWordEffects/BlastDigivolution.cs",Script,122
"Script/CardEffectFactory/KeyWordEffects/Blitz.cs",Script,117
"Script/CardEffectFactory/KeyWordEffects/Blocker.cs",Script,74
"Script/CardEffectFactory/KeyWordEffects/Collision.cs",Script,63
"Script/CardEffectFactory/KeyWordEffects/Decode.cs",Script,72
"Script/CardEffectFactory/KeyWordEffects/Decoy.cs",Script,95
"Script/CardEffectFactory/KeyWordEffects/Evade.cs",Script,84
"Script/CardEffectFactory/KeyWordEffects/Execute.cs",Script,66
"Script/CardEffectFactory/KeyWordEffects/Fortitude.cs",Script,77
"Script/CardEffectFactory/KeyWordEffects/Fragment.cs",Script,85
"Script/CardEffectFactory/KeyWordEffects/Iceclad.cs",Script,65
"Script/CardEffectFactory/KeyWordEffects/Jamming.cs",Script,80
"Script/CardEffectFactory/KeyWordEffects/Link.cs",Script,154
"Script/CardEffectFactory/KeyWordEffects/MaterialSave.cs",Script,68
"Script/CardEffectFactory/KeyWordEffects/Overclock.cs",Script,67
"Script/CardEffectFactory/KeyWordEffects/Partition.cs",Script,175
"Script/CardEffectFactory/KeyWordEffects/Pierce.cs",Script,85
"Script/CardEffectFactory/KeyWordEffects/Progress.cs",Script,81
"Script/CardEffectFactory/KeyWordEffects/Raid.cs",Script,82
"Script/CardEffectFactory/KeyWordEffects/Reboot.cs",Script,67
"Script/CardEffectFactory/KeyWordEffects/Retaliation.cs",Script,74
"Script/CardEffectFactory/KeyWordEffects/Rush.cs",Script,65
"Script/CardEffectFactory/KeyWordEffects/Save.cs",Script,49
"Script/CardEffectFactory/KeyWordEffects/Scapegoat.cs",Script,141
"Script/CardEffectFactory/KeyWordEffects/Training.cs",Script,41
"Script/CardEffectFactory/KeyWordEffects/Vortex.cs",Script,66
"Script/CardEffectFactory/TreatAsDigimon.cs",Script,43
"Script/CardEffectFactory/VortexCanAttackPlayers.cs",Script,91
"Script/CardEffectInterfaces.cs",Script,547
"Script/CardEffects/ActivateClass.cs",Script,29
"Script/CardEffects/AddAppFusionConditionClass.cs",Script,26
"Script/CardEffects/AddAssemblyConditionClass.cs",Script,27
"Script/CardEffects/AddBurstDigivolutionConditionClass.cs",Script,26
"Script/CardEffects/AddDetailClass.cs",Script,33
"Script/CardEffects/AddDigiXrosConditionClass.cs",Script,27
"Script/CardEffects/AddEvolutionConditionClass.cs",Script,27
"Script/CardEffects/AddJogressConditionClass.cs",Script,43
"Script/CardEffects/AddJogressLevelsClass.cs",Script,31
"Script/CardEffects/AddLinkConditionClass.cs",Script,26
"Script/CardEffects/AddMaxTrashCountDigiXrosClass.cs",Script,24
"Script/CardEffects/AddMaxUnderTamerCountDigiXrosClass.cs",Script,24
"Script/CardEffects/AddSkillClass.cs",Script,36
"Script/CardEffects/BlockerClass.cs",Script,34
"Script/CardEffects/CanAttackTargetDefendingPermanentClass.cs",Script,35
"Script/CardEffects/CanNotAffectedClass.cs",Script,30
"Script/CardEffects/CanNotAttackTargetDefendingPermanentClass.cs",Script,30
"Script/CardEffects/CanNotBeDestroyedByBattleClass.cs",Script,50
"Script/CardEffects/CanNotBeDestroyedBySkillClass.cs",Script,35
"Script/CardEffects/CanNotBeDestroyedClass.cs",Script,31
"Script/CardEffects/CanNotBeRemovedClass.cs",Script,31
"Script/CardEffects/CanNotEvolveClass.cs",Script,33
"Script/CardEffects/CanNotMoveClass.cs",Script,30
"Script/CardEffects/CanNotPlayClass.cs",Script,28
"Script/CardEffects/CanNotPutFieldClass.cs",Script,30
"Script/CardEffects/CanNotSelectBySkillClass.cs",Script,30
"Script/CardEffects/CanNotSuspendClass.cs",Script,32
"Script/CardEffects/CanNotSwitchAttackTargetClass.cs",Script,30
"Script/CardEffects/CanNotTrashFromDigivolutionCardsClass.cs",Script,34
"Script/CardEffects/CanNotUnsuspendClass.cs",Script,31
"Script/CardEffects/CanSelectAssemblyClass.cs",Script,37
"Script/CardEffects/CanSelectDigiXrosClass.cs",Script,37
"Script/CardEffects/CanSuspendByDigisorptionClass.cs",Script,55
"Script/CardEffects/CannotAddMemoryClass.cs",Script,37
"Script/CardEffects/CannotAddSecurityClass.cs",Script,38
"Script/CardEffects/CannotBlockClass.cs",Script,31
"Script/CardEffects/CannotIgnoreDigivolutionConditionClass.cs",Script,31
"Script/CardEffects/CannotReduceCostClass.cs",Script,49
"Script/CardEffects/CannotReturnToHandClass.cs",Script,39
"Script/CardEffects/CannotReturnToLibraryClass.cs",Script,40
"Script/CardEffects/ChangeBaseCardColorClass.cs",Script,26
"Script/CardEffects/ChangeBaseCardNameClass.cs",Script,23
"Script/CardEffects/ChangeBaseDPClass.cs",Script,66
"Script/CardEffects/ChangeCardColorClass.cs",Script,25
"Script/CardEffects/ChangeCardDPClass.cs",Script,62
"Script/CardEffects/ChangeCardLevelClass .cs",Script,27
"Script/CardEffects/ChangeCardLevelForAssemblyClass.cs",Script,23
"Script/CardEffects/ChangeCardNamesClass.cs",Script,23
"Script/CardEffects/ChangeCardNamesForDigiXrosClass.cs",Script,23
"Script/CardEffects/ChangeCostClass.cs",Script,96
"Script/CardEffects/ChangeDPClass.cs",Script,65
"Script/CardEffects/ChangeDPDeleteEffectMaxDPClass.cs",Script,25
"Script/CardEffects/ChangeEndTurnMinMemoryClass.cs",Script,22
